date, time, 1.1.1.1, 64.98.135.91
2023-07-08, 16:55:53, 79, 236
2023-07-08, 16:55:54, 81, 235
2023-07-08, 16:55:55, 81, 236
2023-07-08, 16:55:56, 81, 238
2023-07-08, 16:55:57, 81, 234
2023-07-08, 16:55:58, 81, 235
2023-07-08, 16:55:59, 83, 234
2023-07-08, 16:56:00, 81, 235
2023-07-08, 16:56:01, 83, 234
2023-07-08, 16:56:02, 82, 236
2023-07-08, 16:56:03, 83, 235
2023-07-08, 16:56:04, 80, 234
2023-07-08, 16:56:05, 81, 234
2023-07-08, 16:56:06, 83, 236
2023-07-08, 16:56:07, 80, 234
2023-07-08, 16:56:08, 87, 237
2023-07-08, 16:56:09, 87, 238
2023-07-08, 16:56:11, 82, 249
2023-07-08, 16:56:12, 80, 246
2023-07-08, 16:56:13, 83, 243
2023-07-08, 16:56:14, 81, 236
2023-07-08, 16:56:15, 85, 235
2023-07-08, 16:56:16, 80, 234
2023-07-08, 16:56:17, 80, 237
2023-07-08, 16:56:18, 84, 247
2023-07-08, 16:56:19, 79, 256
2023-07-08, 16:56:20, 81, 239
2023-07-08, 16:56:21, 80, 233
2023-07-08, 16:56:22, 81, 235
2023-07-08, 16:56:23, 84, 236
2023-07-08, 16:56:24, 81, 234
2023-07-08, 16:56:25, 80, 234
2023-07-08, 16:56:26, 79, 235
2023-07-08, 16:56:27, 79, 234
2023-07-08, 16:56:28, 83, 235
2023-07-08, 16:56:29, 78, 235
2023-07-08, 16:56:30, 83, 236
2023-07-08, 16:56:31, 81, 235
2023-07-08, 16:56:32, 81, 235
2023-07-08, 16:56:33, 83, 235
2023-07-08, 16:56:34, 82, 233
2023-07-08, 16:56:35, 80, 233
2023-07-08, 16:56:36, 113, 235
2023-07-08, 16:56:37, 258, 398
2023-07-08, 16:56:39, 79, 236
2023-07-08, 16:56:40, 81, 260
2023-07-08, 16:56:41, 331, 484
2023-07-08, 16:56:42, 198, 353
2023-07-08, 16:56:43, 324, 436
2023-07-08, 16:56:44, 190, 361
2023-07-08, 16:56:45, 441, 0
2023-07-08, 16:56:46, 199, 355
2023-07-08, 16:56:47, 282, 492
2023-07-08, 16:56:48, 251, 427
2023-07-08, 16:56:49, 81, 237
2023-07-08, 16:56:50, 81, 240
2023-07-08, 16:56:51, 311, 461
2023-07-08, 16:56:52, 83, 234
2023-07-08, 16:56:53, 156, 317
2023-07-08, 16:56:54, 126, 283
2023-07-08, 16:56:55, 82, 242
2023-07-08, 16:56:56, 81, 235
2023-07-08, 16:56:57, 182, 333
2023-07-08, 16:56:58, 461, 617
2023-07-08, 16:56:59, 82, 235
2023-07-08, 16:57:00, 79, 234
2023-07-08, 16:57:01, 80, 235
2023-07-08, 16:57:02, 81, 233
2023-07-08, 16:57:03, 82, 234
2023-07-08, 16:57:04, 88, 242
2023-07-08, 16:57:05, 79, 235
2023-07-08, 16:57:06, 81, 234
2023-07-08, 16:57:07, 83, 235
2023-07-08, 16:57:08, 79, 237
2023-07-08, 16:57:09, 79, 236
2023-07-08, 16:57:10, 80, 237
2023-07-08, 16:57:11, 81, 238
2023-07-08, 16:57:12, 82, 234
2023-07-08, 16:57:13, 81, 234
2023-07-08, 16:57:14, 81, 233
2023-07-08, 16:57:15, 89, 236
2023-07-08, 16:57:17, 85, 252
2023-07-08, 16:57:18, 81, 255
2023-07-08, 16:57:19, 82, 239
2023-07-08, 16:57:20, 80, 242
2023-07-08, 16:57:21, 80, 238
2023-07-08, 16:57:22, 81, 234
2023-07-08, 16:57:23, 79, 237
2023-07-08, 16:57:24, 81, 251
2023-07-08, 16:57:25, 83, 235
2023-07-08, 16:57:26, 81, 236
2023-07-08, 16:57:27, 80, 236
2023-07-08, 16:57:28, 84, 239
2023-07-08, 16:57:29, 82, 235
2023-07-08, 16:57:30, 83, 236
2023-07-08, 16:57:31, 83, 236
2023-07-08, 16:57:32, 81, 235
2023-07-08, 16:57:33, 82, 234
2023-07-08, 16:57:34, 82, 234
2023-07-08, 16:57:35, 79, 239
2023-07-08, 16:57:36, 81, 234
2023-07-08, 16:57:37, 80, 236
2023-07-08, 16:57:38, 80, 235
2023-07-08, 16:57:39, 82, 233
2023-07-08, 16:57:40, 84, 236
2023-07-08, 16:57:41, 89, 239
2023-07-08, 16:57:42, 79, 236
2023-07-08, 16:57:43, 86, 233
2023-07-08, 16:57:44, 79, 245
2023-07-08, 16:57:45, 81, 234
2023-07-08, 16:57:46, 81, 234
2023-07-08, 16:57:47, 81, 237
2023-07-08, 16:57:48, 80, 242
2023-07-08, 16:57:49, 80, 234
2023-07-08, 16:57:50, 81, 235
2023-07-08, 16:57:51, 86, 236
2023-07-08, 16:57:52, 81, 234
2023-07-08, 16:57:53, 80, 234
2023-07-08, 16:57:54, 88, 234
2023-07-08, 16:57:55, 93, 232
2023-07-08, 16:57:56, 93, 233
2023-07-08, 16:57:57, 99, 243
2023-07-08, 16:57:59, 79, 234
2023-07-08, 16:58:00, 82, 243
2023-07-08, 16:58:01, 124, 276
2023-07-08, 16:58:02, 83, 235
2023-07-08, 16:58:03, 96, 234
2023-07-08, 16:58:04, 139, 308
2023-07-08, 16:58:05, 204, 357
2023-07-08, 16:58:06, 82, 236
2023-07-08, 16:58:07, 80, 249
2023-07-08, 16:58:08, 80, 242
2023-07-08, 16:58:09, 80, 235
2023-07-08, 16:58:10, 81, 241
2023-07-08, 16:58:11, 81, 233
2023-07-08, 16:58:12, 81, 236
2023-07-08, 16:58:13, 80, 234
2023-07-08, 16:58:14, 81, 235
2023-07-08, 16:58:15, 79, 235
2023-07-08, 16:58:16, 80, 233
2023-07-08, 16:58:17, 80, 236
2023-07-08, 16:58:18, 84, 235
2023-07-08, 16:58:19, 80, 233
2023-07-08, 16:58:20, 82, 234
2023-07-08, 16:58:21, 82, 233
2023-07-08, 16:58:22, 80, 236
2023-07-08, 16:58:23, 80, 234
2023-07-08, 16:58:24, 82, 234
2023-07-08, 16:58:25, 80, 234
2023-07-08, 16:58:26, 81, 233
2023-07-08, 16:58:27, 81, 234
2023-07-08, 16:58:28, 80, 236
2023-07-08, 16:58:29, 80, 235
2023-07-08, 16:58:30, 81, 235
2023-07-08, 16:58:31, 82, 233
2023-07-08, 16:58:32, 80, 238
2023-07-08, 16:58:33, 80, 237
2023-07-08, 16:58:34, 81, 238
2023-07-08, 16:58:35, 81, 235
2023-07-08, 16:58:36, 82, 236
2023-07-08, 16:58:37, 80, 235
2023-07-08, 16:58:38, 85, 234
2023-07-08, 16:58:39, 84, 235
2023-07-08, 16:58:40, 81, 236
2023-07-08, 16:58:41, 83, 236
2023-07-08, 16:58:42, 81, 233
2023-07-08, 16:58:43, 81, 235
2023-07-08, 16:58:44, 83, 234
2023-07-08, 16:58:45, 80, 235
2023-07-08, 16:58:46, 83, 235
2023-07-08, 16:58:47, 81, 235
2023-07-08, 16:58:48, 83, 236
2023-07-08, 16:58:49, 80, 234
2023-07-08, 16:58:50, 80, 236
2023-07-08, 16:58:51, 80, 238
2023-07-08, 16:58:52, 81, 234
2023-07-08, 16:58:53, 83, 235
2023-07-08, 16:58:54, 82, 234
2023-07-08, 16:58:55, 81, 236
2023-07-08, 16:58:56, 83, 235
2023-07-08, 16:58:57, 83, 235
2023-07-08, 16:58:58, 79, 236
2023-07-08, 16:58:59, 79, 235
2023-07-08, 16:59:00, 84, 236
2023-07-08, 16:59:01, 82, 234
2023-07-08, 16:59:02, 81, 236
2023-07-08, 16:59:03, 82, 235
2023-07-08, 16:59:04, 79, 237
2023-07-08, 16:59:05, 251, 403
2023-07-08, 16:59:06, 183, 338
2023-07-08, 16:59:07, 183, 340
2023-07-08, 16:59:08, 160, 312
2023-07-08, 16:59:09, 162, 319
2023-07-08, 16:59:10, 80, 237
2023-07-08, 16:59:11, 82, 234
2023-07-08, 16:59:12, 82, 236
2023-07-08, 16:59:13, 84, 235
2023-07-08, 16:59:14, 82, 236
2023-07-08, 16:59:15, 79, 237
2023-07-08, 16:59:16, 80, 235
2023-07-08, 16:59:17, 80, 236
2023-07-08, 16:59:18, 90, 236
2023-07-08, 16:59:19, 80, 235
2023-07-08, 16:59:20, 99, 234
2023-07-08, 16:59:21, 93, 236
2023-07-08, 16:59:23, 82, 234
2023-07-08, 16:59:24, 81, 235
2023-07-08, 16:59:25, 83, 256
2023-07-08, 16:59:26, 84, 246
2023-07-08, 16:59:27, 81, 236
2023-07-08, 16:59:28, 82, 234
2023-07-08, 16:59:29, 81, 235
2023-07-08, 16:59:30, 80, 235
2023-07-08, 16:59:31, 81, 237
2023-07-08, 16:59:32, 80, 236
2023-07-08, 16:59:33, 80, 237
2023-07-08, 16:59:34, 80, 234
2023-07-08, 16:59:35, 85, 234
2023-07-08, 16:59:36, 82, 238
2023-07-08, 16:59:37, 81, 233
2023-07-08, 16:59:38, 80, 236
2023-07-08, 16:59:39, 81, 236
2023-07-08, 16:59:40, 82, 251
2023-07-08, 16:59:41, 79, 244
2023-07-08, 16:59:42, 81, 237
2023-07-08, 16:59:43, 79, 233
2023-07-08, 16:59:44, 79, 233
2023-07-08, 16:59:45, 80, 234
2023-07-08, 16:59:46, 79, 235
2023-07-08, 16:59:47, 80, 236
2023-07-08, 16:59:48, 82, 237
2023-07-08, 16:59:49, 83, 234
2023-07-08, 16:59:50, 79, 234
2023-07-08, 16:59:51, 81, 234
2023-07-08, 16:59:52, 78, 237
2023-07-08, 16:59:53, 81, 234
2023-07-08, 16:59:54, 81, 235
2023-07-08, 16:59:55, 82, 234
2023-07-08, 16:59:56, 80, 235
2023-07-08, 16:59:57, 81, 238
2023-07-08, 16:59:58, 80, 237
2023-07-08, 16:59:59, 81, 233
2023-07-08, 17:00:00, 80, 234
2023-07-08, 17:00:01, 80, 236
2023-07-08, 17:00:02, 81, 234
2023-07-08, 17:00:03, 80, 233
2023-07-08, 17:00:04, 80, 232
2023-07-08, 17:00:05, 81, 233
2023-07-08, 17:00:06, 79, 233
2023-07-08, 17:00:07, 82, 236
2023-07-08, 17:00:08, 79, 238
2023-07-08, 17:00:09, 80, 234
2023-07-08, 17:00:10, 80, 235
2023-07-08, 17:00:11, 80, 233
2023-07-08, 17:00:12, 80, 237
2023-07-08, 17:00:13, 80, 235
2023-07-08, 17:00:14, 79, 236
2023-07-08, 17:00:15, 235, 393
2023-07-08, 17:00:16, 242, 397
2023-07-08, 17:00:17, 299, 440
2023-07-08, 17:00:18, 127, 271
2023-07-08, 17:00:19, 292, 445
2023-07-08, 17:00:20, 80, 233
2023-07-08, 17:00:21, 80, 234
2023-07-08, 17:00:22, 80, 237
2023-07-08, 17:00:23, 83, 235
2023-07-08, 17:00:24, 80, 234
2023-07-08, 17:00:25, 83, 232
2023-07-08, 17:00:26, 80, 235
2023-07-08, 17:00:27, 84, 235
2023-07-08, 17:00:28, 79, 238
2023-07-08, 17:00:29, 80, 237
2023-07-08, 17:00:30, 82, 234
2023-07-08, 17:00:31, 79, 237
2023-07-08, 17:00:32, 82, 234
2023-07-08, 17:00:33, 82, 235
2023-07-08, 17:00:34, 80, 234
2023-07-08, 17:00:35, 79, 235
2023-07-08, 17:00:36, 96, 234
2023-07-08, 17:00:37, 89, 234
2023-07-08, 17:00:38, 95, 235
2023-07-08, 17:00:39, 88, 234
2023-07-08, 17:00:40, 82, 237
2023-07-08, 17:00:41, 80, 237
2023-07-08, 17:00:42, 93, 234
2023-07-08, 17:00:43, 91, 234
2023-07-08, 17:00:44, 91, 236
2023-07-08, 17:00:46, 83, 236
2023-07-08, 17:00:47, 82, 235
2023-07-08, 17:00:48, 80, 254
2023-07-08, 17:00:49, 80, 244
2023-07-08, 17:00:50, 82, 235
2023-07-08, 17:00:51, 80, 236
2023-07-08, 17:00:52, 81, 239
2023-07-08, 17:00:53, 82, 236
2023-07-08, 17:00:54, 83, 255
2023-07-08, 17:00:55, 81, 238
2023-07-08, 17:00:56, 97, 255
2023-07-08, 17:00:57, 81, 237
2023-07-08, 17:00:58, 81, 237
2023-07-08, 17:00:59, 83, 236
2023-07-08, 17:01:00, 81, 238
2023-07-08, 17:01:01, 84, 247
2023-07-08, 17:01:02, 88, 234
2023-07-08, 17:01:03, 89, 243
2023-07-08, 17:01:04, 80, 236
2023-07-08, 17:01:05, 185, 341
2023-07-08, 17:01:06, 82, 234
2023-07-08, 17:01:07, 81, 236
2023-07-08, 17:01:08, 81, 235
2023-07-08, 17:01:09, 80, 233
2023-07-08, 17:01:10, 79, 241
2023-07-08, 17:01:11, 93, 235
2023-07-08, 17:01:12, 79, 233
2023-07-08, 17:01:13, 81, 243
2023-07-08, 17:01:14, 81, 237
2023-07-08, 17:01:15, 80, 237
2023-07-08, 17:01:16, 79, 235
2023-07-08, 17:01:17, 87, 238
2023-07-08, 17:01:18, 93, 247
2023-07-08, 17:01:19, 82, 234
2023-07-08, 17:01:20, 81, 235
2023-07-08, 17:01:21, 80, 236
2023-07-08, 17:01:22, 82, 235
2023-07-08, 17:01:23, 81, 236
2023-07-08, 17:01:24, 82, 235
2023-07-08, 17:01:25, 82, 236
2023-07-08, 17:01:26, 165, 324
2023-07-08, 17:01:27, 83, 235
2023-07-08, 17:01:28, 83, 235
2023-07-08, 17:01:29, 81, 237
2023-07-08, 17:01:30, 80, 234
2023-07-08, 17:01:31, 83, 236
2023-07-08, 17:01:32, 85, 236
2023-07-08, 17:01:33, 80, 236
2023-07-08, 17:01:34, 112, 251
2023-07-08, 17:01:35, 97, 235
2023-07-08, 17:01:36, 89, 236
2023-07-08, 17:01:37, 86, 235
2023-07-08, 17:01:38, 84, 238
2023-07-08, 17:01:39, 95, 234
2023-07-08, 17:01:40, 97, 233
2023-07-08, 17:01:42, 97, 236
2023-07-08, 17:01:43, 79, 239
2023-07-08, 17:01:44, 81, 267
2023-07-08, 17:01:45, 82, 262
2023-07-08, 17:01:46, 80, 245
2023-07-08, 17:01:47, 79, 235
2023-07-08, 17:01:48, 80, 236
2023-07-08, 17:01:49, 81, 234
2023-07-08, 17:01:50, 83, 235
2023-07-08, 17:01:51, 80, 235
2023-07-08, 17:01:52, 80, 236
2023-07-08, 17:01:53, 83, 234
2023-07-08, 17:01:54, 84, 234
2023-07-08, 17:01:55, 79, 235
2023-07-08, 17:01:56, 80, 234
2023-07-08, 17:01:57, 83, 234
2023-07-08, 17:01:58, 84, 235
2023-07-08, 17:01:59, 80, 236
2023-07-08, 17:02:00, 80, 237
2023-07-08, 17:02:01, 81, 253
2023-07-08, 17:02:02, 81, 248
2023-07-08, 17:02:03, 80, 241
2023-07-08, 17:02:04, 80, 241
2023-07-08, 17:02:05, 79, 236
2023-07-08, 17:02:06, 79, 235
2023-07-08, 17:02:07, 80, 235
2023-07-08, 17:02:08, 79, 235
2023-07-08, 17:02:09, 82, 233
2023-07-08, 17:02:10, 79, 236
2023-07-08, 17:02:11, 79, 233
2023-07-08, 17:02:12, 83, 235
2023-07-08, 17:02:13, 81, 234
2023-07-08, 17:02:14, 84, 236
2023-07-08, 17:02:15, 81, 236
2023-07-08, 17:02:16, 82, 234
2023-07-08, 17:02:17, 82, 234
2023-07-08, 17:02:18, 78, 236
2023-07-08, 17:02:19, 80, 233
2023-07-08, 17:02:20, 81, 235
2023-07-08, 17:02:21, 78, 234
2023-07-08, 17:02:22, 80, 234
2023-07-08, 17:02:23, 80, 235
2023-07-08, 17:02:24, 81, 234
2023-07-08, 17:02:25, 79, 236
2023-07-08, 17:02:26, 80, 236
2023-07-08, 17:02:27, 79, 234
2023-07-08, 17:02:28, 79, 234
2023-07-08, 17:02:29, 81, 234
2023-07-08, 17:02:30, 80, 234
2023-07-08, 17:02:31, 79, 234
2023-07-08, 17:02:32, 79, 235
2023-07-08, 17:02:33, 82, 233
2023-07-08, 17:02:34, 82, 233
2023-07-08, 17:02:35, 84, 237
2023-07-08, 17:02:36, 80, 235
2023-07-08, 17:02:37, 81, 237
2023-07-08, 17:02:38, 81, 235
2023-07-08, 17:02:39, 81, 235
2023-07-08, 17:02:40, 80, 237
2023-07-08, 17:02:41, 81, 237
2023-07-08, 17:02:42, 284, 432
2023-07-08, 17:02:43, 82, 234
2023-07-08, 17:02:44, 79, 237
2023-07-08, 17:02:45, 81, 239
2023-07-08, 17:02:46, 81, 234
2023-07-08, 17:02:47, 237, 393
2023-07-08, 17:02:48, 80, 237
2023-07-08, 17:02:49, 83, 235
2023-07-08, 17:02:50, 80, 235
2023-07-08, 17:02:51, 80, 234
2023-07-08, 17:02:52, 80, 234
2023-07-08, 17:02:53, 81, 234
2023-07-08, 17:02:54, 81, 234
2023-07-08, 17:02:55, 80, 234
2023-07-08, 17:02:56, 80, 233
2023-07-08, 17:02:57, 79, 234
2023-07-08, 17:02:58, 83, 235
2023-07-08, 17:02:59, 82, 238
2023-07-08, 17:03:00, 80, 238
2023-07-08, 17:03:01, 80, 236
2023-07-08, 17:03:02, 93, 236
2023-07-08, 17:03:03, 87, 236
2023-07-08, 17:03:05, 89, 234
2023-07-08, 17:03:06, 82, 248
2023-07-08, 17:03:07, 81, 241
2023-07-08, 17:03:08, 79, 237
2023-07-08, 17:03:09, 81, 234
2023-07-08, 17:03:10, 83, 235
2023-07-08, 17:03:11, 79, 236
2023-07-08, 17:03:12, 81, 233
2023-07-08, 17:03:13, 78, 234
2023-07-08, 17:03:14, 80, 235
2023-07-08, 17:03:15, 82, 251
2023-07-08, 17:03:16, 81, 239
2023-07-08, 17:03:17, 79, 235
2023-07-08, 17:03:18, 82, 234
2023-07-08, 17:03:19, 86, 238
2023-07-08, 17:03:20, 81, 233
2023-07-08, 17:03:21, 80, 236
2023-07-08, 17:03:22, 80, 234
2023-07-08, 17:03:23, 79, 236
2023-07-08, 17:03:24, 81, 233
2023-07-08, 17:03:25, 82, 237
2023-07-08, 17:03:26, 82, 234
2023-07-08, 17:03:27, 81, 236
2023-07-08, 17:03:28, 79, 238
2023-07-08, 17:03:29, 81, 235
2023-07-08, 17:03:30, 83, 235
2023-07-08, 17:03:31, 79, 235
2023-07-08, 17:03:32, 350, 502
2023-07-08, 17:03:33, 80, 234
2023-07-08, 17:03:34, 79, 234
2023-07-08, 17:03:35, 80, 236
2023-07-08, 17:03:36, 80, 233
2023-07-08, 17:03:37, 81, 235
2023-07-08, 17:03:38, 80, 237
2023-07-08, 17:03:39, 79, 234
2023-07-08, 17:03:40, 81, 235
2023-07-08, 17:03:41, 85, 234
2023-07-08, 17:03:42, 79, 233
2023-07-08, 17:03:43, 82, 235
2023-07-08, 17:03:44, 80, 234
2023-07-08, 17:03:45, 80, 235
2023-07-08, 17:03:46, 81, 236
2023-07-08, 17:03:47, 81, 236
2023-07-08, 17:03:48, 81, 233
2023-07-08, 17:03:49, 149, 303
2023-07-08, 17:03:50, 81, 233
2023-07-08, 17:03:51, 82, 233
2023-07-08, 17:03:52, 83, 234
2023-07-08, 17:03:53, 83, 235
2023-07-08, 17:03:54, 99, 237
2023-07-08, 17:03:55, 89, 236
2023-07-08, 17:03:56, 94, 234
2023-07-08, 17:03:57, 92, 237
2023-07-08, 17:03:58, 89, 237
2023-07-08, 17:04:00, 100, 252
2023-07-08, 17:04:01, 98, 267
2023-07-08, 17:04:02, 82, 243
2023-07-08, 17:04:03, 80, 238
2023-07-08, 17:04:04, 79, 235
2023-07-08, 17:04:05, 79, 235
2023-07-08, 17:04:06, 102, 258
2023-07-08, 17:04:07, 80, 237
2023-07-08, 17:04:08, 79, 236
2023-07-08, 17:04:09, 82, 234
2023-07-08, 17:04:10, 79, 235
2023-07-08, 17:04:11, 89, 244
2023-07-08, 17:04:12, 80, 251
2023-07-08, 17:04:13, 80, 242
2023-07-08, 17:04:14, 79, 243
2023-07-08, 17:04:15, 81, 238
2023-07-08, 17:04:16, 79, 237
2023-07-08, 17:04:17, 80, 234
2023-07-08, 17:04:18, 81, 235
2023-07-08, 17:04:19, 80, 235
2023-07-08, 17:04:20, 82, 235
2023-07-08, 17:04:21, 82, 235
2023-07-08, 17:04:22, 81, 235
2023-07-08, 17:04:23, 80, 235
2023-07-08, 17:04:24, 80, 233
2023-07-08, 17:04:25, 81, 235
2023-07-08, 17:04:26, 83, 234
2023-07-08, 17:04:27, 144, 302
2023-07-08, 17:04:28, 82, 236
2023-07-08, 17:04:29, 82, 233
2023-07-08, 17:04:30, 80, 234
2023-07-08, 17:04:31, 79, 237
2023-07-08, 17:04:32, 79, 235
2023-07-08, 17:04:33, 82, 235
2023-07-08, 17:04:34, 81, 236
2023-07-08, 17:04:35, 80, 240
2023-07-08, 17:04:36, 80, 238
2023-07-08, 17:04:37, 84, 235
2023-07-08, 17:04:38, 80, 235
