date, time, 1.1.1.1, 64.98.135.91
2023-07-08, 17:04:39, 81, 236
2023-07-08, 17:04:40, 81, 234
2023-07-08, 17:04:41, 82, 235
2023-07-08, 17:04:42, 84, 241
2023-07-08, 17:04:43, 123, 278
2023-07-08, 17:04:44, 82, 234
2023-07-08, 17:04:45, 81, 237
2023-07-08, 17:04:46, 81, 236
2023-07-08, 17:04:47, 79, 237
2023-07-08, 17:04:48, 81, 235
2023-07-08, 17:04:49, 83, 241
2023-07-08, 17:04:50, 81, 234
2023-07-08, 17:04:51, 82, 235
2023-07-08, 17:04:52, 80, 235
2023-07-08, 17:04:53, 82, 235
2023-07-08, 17:04:54, 80, 234
2023-07-08, 17:04:55, 83, 234
2023-07-08, 17:04:56, 81, 235
2023-07-08, 17:04:57, 82, 234
2023-07-08, 17:04:58, 81, 235
2023-07-08, 17:04:59, 81, 235
2023-07-08, 17:05:00, 80, 234
2023-07-08, 17:05:01, 87, 234
2023-07-08, 17:05:02, 104, 264
2023-07-08, 17:05:03, 122, 263
2023-07-08, 17:05:05, 103, 260
2023-07-08, 17:05:06, 133, 289
2023-07-08, 17:05:07, 80, 246
2023-07-08, 17:05:08, 80, 237
2023-07-08, 17:05:09, 80, 234
2023-07-08, 17:05:10, 83, 234
2023-07-08, 17:05:11, 81, 235
2023-07-08, 17:05:12, 80, 235
2023-07-08, 17:05:13, 83, 237
2023-07-08, 17:05:14, 80, 234
2023-07-08, 17:05:15, 82, 0
2023-07-08, 17:05:16, 91, 252
2023-07-08, 17:05:17, 81, 235
2023-07-08, 17:05:18, 82, 234
2023-07-08, 17:05:19, 199, 355
2023-07-08, 17:05:20, 82, 233
2023-07-08, 17:05:21, 81, 234
2023-07-08, 17:05:22, 84, 235
2023-07-08, 17:05:23, 81, 236
2023-07-08, 17:05:24, 79, 235
2023-07-08, 17:05:25, 81, 236
2023-07-08, 17:05:26, 82, 234
2023-07-08, 17:05:27, 81, 236
2023-07-08, 17:05:28, 80, 235
2023-07-08, 17:05:29, 81, 234
2023-07-08, 17:05:30, 80, 238
2023-07-08, 17:05:31, 80, 235
2023-07-08, 17:05:32, 82, 235
2023-07-08, 17:05:33, 80, 236
2023-07-08, 17:05:34, 81, 238
2023-07-08, 17:05:35, 81, 236
2023-07-08, 17:05:36, 80, 237
2023-07-08, 17:05:37, 80, 236
2023-07-08, 17:05:38, 79, 234
2023-07-08, 17:05:39, 82, 235
2023-07-08, 17:05:40, 84, 235
2023-07-08, 17:05:41, 81, 237
2023-07-08, 17:05:42, 80, 233
2023-07-08, 17:05:43, 81, 233
2023-07-08, 17:05:44, 80, 233
2023-07-08, 17:05:45, 80, 237
2023-07-08, 17:05:46, 80, 237
2023-07-08, 17:05:47, 79, 236
2023-07-08, 17:05:48, 80, 235
2023-07-08, 17:05:49, 82, 234
2023-07-08, 17:05:50, 80, 236
2023-07-08, 17:05:51, 82, 240
2023-07-08, 17:05:52, 79, 234
2023-07-08, 17:05:53, 82, 234
2023-07-08, 17:05:54, 80, 233
2023-07-08, 17:05:55, 80, 234
2023-07-08, 17:05:56, 80, 235
2023-07-08, 17:05:57, 82, 233
2023-07-08, 17:05:58, 81, 237
2023-07-08, 17:05:59, 81, 233
2023-07-08, 17:06:00, 82, 233
2023-07-08, 17:06:01, 82, 235
2023-07-08, 17:06:02, 80, 234
2023-07-08, 17:06:03, 82, 238
2023-07-08, 17:06:04, 81, 239
2023-07-08, 17:06:05, 83, 235
2023-07-08, 17:06:06, 81, 235
2023-07-08, 17:06:07, 147, 286
2023-07-08, 17:06:09, 265, 409
2023-07-08, 17:06:10, 293, 448
2023-07-08, 17:06:10, 93, 233
2023-07-08, 17:06:12, 80, 251
2023-07-08, 17:06:13, 185, 340
2023-07-08, 17:06:14, 166, 317
2023-07-08, 17:06:15, 80, 236
2023-07-08, 17:06:16, 81, 236
2023-07-08, 17:06:17, 296, 452
2023-07-08, 17:06:18, 81, 236
2023-07-08, 17:06:19, 82, 235
2023-07-08, 17:06:20, 81, 236
2023-07-08, 17:06:21, 83, 236
2023-07-08, 17:06:22, 80, 246
2023-07-08, 17:06:23, 80, 251
2023-07-08, 17:06:24, 81, 239
2023-07-08, 17:06:25, 81, 250
2023-07-08, 17:06:26, 81, 234
2023-07-08, 17:06:27, 79, 236
2023-07-08, 17:06:28, 80, 234
2023-07-08, 17:06:29, 81, 234
2023-07-08, 17:06:30, 83, 233
2023-07-08, 17:06:31, 80, 235
2023-07-08, 17:06:32, 82, 234
2023-07-08, 17:06:33, 80, 237
2023-07-08, 17:06:34, 81, 237
2023-07-08, 17:06:35, 81, 236
2023-07-08, 17:06:36, 80, 233
2023-07-08, 17:06:38, 0, 0
2023-07-08, 17:06:39, 0, 0
2023-07-08, 17:06:40, 0, 0
2023-07-08, 17:06:40, 81, 237
2023-07-08, 17:06:41, 83, 235
2023-07-08, 17:06:42, 83, 234
2023-07-08, 17:06:43, 82, 240
2023-07-08, 17:06:44, 80, 233
2023-07-08, 17:06:45, 81, 233
2023-07-08, 17:06:46, 84, 236
2023-07-08, 17:06:47, 81, 234
2023-07-08, 17:06:48, 82, 234
2023-07-08, 17:06:49, 82, 234
2023-07-08, 17:06:50, 81, 237
2023-07-08, 17:06:51, 79, 234
2023-07-08, 17:06:52, 81, 236
2023-07-08, 17:06:53, 83, 235
2023-07-08, 17:06:54, 80, 236
2023-07-08, 17:06:55, 80, 237
2023-07-08, 17:06:56, 82, 237
2023-07-08, 17:06:57, 83, 235
2023-07-08, 17:06:58, 79, 237
2023-07-08, 17:06:59, 81, 240
2023-07-08, 17:07:00, 81, 237
2023-07-08, 17:07:01, 80, 236
2023-07-08, 17:07:02, 83, 234
2023-07-08, 17:07:03, 107, 256
2023-07-08, 17:07:05, 155, 305
2023-07-08, 17:07:05, 90, 238
2023-07-08, 17:07:06, 80, 237
2023-07-08, 17:07:07, 92, 235
2023-07-08, 17:07:08, 91, 237
2023-07-08, 17:07:10, 84, 235
2023-07-08, 17:07:11, 82, 234
2023-07-08, 17:07:12, 82, 255
2023-07-08, 17:07:13, 81, 248
2023-07-08, 17:07:14, 80, 236
2023-07-08, 17:07:15, 83, 238
2023-07-08, 17:07:16, 79, 233
2023-07-08, 17:07:17, 80, 234
2023-07-08, 17:07:18, 163, 310
2023-07-08, 17:07:19, 135, 309
2023-07-08, 17:07:20, 81, 236
2023-07-08, 17:07:21, 81, 236
2023-07-08, 17:07:22, 95, 255
2023-07-08, 17:07:23, 137, 290
2023-07-08, 17:07:24, 80, 239
2023-07-08, 17:07:25, 82, 236
2023-07-08, 17:07:26, 80, 237
2023-07-08, 17:07:27, 80, 237
2023-07-08, 17:07:28, 81, 234
2023-07-08, 17:07:29, 81, 237
2023-07-08, 17:07:30, 79, 236
2023-07-08, 17:07:31, 80, 234
2023-07-08, 17:07:32, 81, 234
2023-07-08, 17:07:33, 81, 235
2023-07-08, 17:07:34, 80, 234
2023-07-08, 17:07:36, 81, 0
2023-07-08, 17:07:36, 80, 238
2023-07-08, 17:07:37, 83, 237
2023-07-08, 17:07:38, 89, 243
2023-07-08, 17:07:39, 81, 236
2023-07-08, 17:07:40, 80, 235
2023-07-08, 17:07:41, 81, 234
2023-07-08, 17:07:42, 82, 234
2023-07-08, 17:07:43, 83, 234
2023-07-08, 17:07:44, 80, 234
2023-07-08, 17:07:45, 79, 233
2023-07-08, 17:07:46, 82, 234
2023-07-08, 17:07:47, 80, 234
2023-07-08, 17:07:48, 80, 233
2023-07-08, 17:07:49, 79, 234
2023-07-08, 17:07:50, 79, 234
2023-07-08, 17:07:51, 83, 236
2023-07-08, 17:07:52, 80, 235
2023-07-08, 17:07:53, 79, 235
2023-07-08, 17:07:54, 83, 233
2023-07-08, 17:07:55, 83, 234
2023-07-08, 17:07:56, 80, 236
2023-07-08, 17:07:57, 80, 235
2023-07-08, 17:07:58, 80, 236
2023-07-08, 17:07:59, 83, 235
2023-07-08, 17:08:00, 81, 234
2023-07-08, 17:08:01, 80, 234
2023-07-08, 17:08:02, 81, 233
2023-07-08, 17:08:03, 80, 236
2023-07-08, 17:08:04, 80, 235
2023-07-08, 17:08:05, 91, 237
2023-07-08, 17:08:06, 86, 234
2023-07-08, 17:08:07, 93, 234
2023-07-08, 17:08:08, 94, 238
2023-07-08, 17:08:10, 87, 234
2023-07-08, 17:08:11, 79, 252
2023-07-08, 17:08:12, 80, 236
2023-07-08, 17:08:13, 80, 0
2023-07-08, 17:08:14, 80, 235
2023-07-08, 17:08:15, 80, 237
2023-07-08, 17:08:16, 80, 236
2023-07-08, 17:08:17, 79, 234
2023-07-08, 17:08:18, 83, 234
2023-07-08, 17:08:19, 80, 235
2023-07-08, 17:08:20, 80, 243
2023-07-08, 17:08:21, 79, 242
2023-07-08, 17:08:22, 79, 235
2023-07-08, 17:08:23, 81, 235
2023-07-08, 17:08:24, 79, 236
2023-07-08, 17:08:25, 81, 237
2023-07-08, 17:08:26, 81, 235
2023-07-08, 17:08:27, 303, 450
2023-07-08, 17:08:28, 81, 234
2023-07-08, 17:08:29, 80, 234
2023-07-08, 17:08:30, 81, 234
2023-07-08, 17:08:31, 137, 294
2023-07-08, 17:08:32, 114, 266
2023-07-08, 17:08:33, 81, 236
2023-07-08, 17:08:34, 221, 376
2023-07-08, 17:08:35, 81, 234
2023-07-08, 17:08:36, 81, 233
2023-07-08, 17:08:37, 81, 236
2023-07-08, 17:08:38, 82, 234
2023-07-08, 17:08:39, 82, 236
2023-07-08, 17:08:40, 81, 236
2023-07-08, 17:08:41, 82, 234
2023-07-08, 17:08:42, 80, 235
2023-07-08, 17:08:43, 80, 234
2023-07-08, 17:08:44, 81, 234
2023-07-08, 17:08:45, 81, 235
2023-07-08, 17:08:46, 80, 234
2023-07-08, 17:08:47, 81, 236
2023-07-08, 17:08:48, 87, 244
2023-07-08, 17:08:49, 80, 234
2023-07-08, 17:08:50, 81, 234
2023-07-08, 17:08:51, 84, 238
2023-07-08, 17:08:52, 81, 234
2023-07-08, 17:08:53, 107, 237
2023-07-08, 17:08:54, 86, 235
2023-07-08, 17:08:55, 82, 237
2023-07-08, 17:08:56, 96, 235
2023-07-08, 17:08:57, 94, 235
2023-07-08, 17:08:58, 85, 235
2023-07-08, 17:09:00, 81, 255
2023-07-08, 17:09:01, 80, 244
2023-07-08, 17:09:02, 83, 241
2023-07-08, 17:09:03, 81, 234
2023-07-08, 17:09:04, 80, 237
2023-07-08, 17:09:05, 80, 234
2023-07-08, 17:09:06, 82, 241
2023-07-08, 17:09:07, 81, 235
2023-07-08, 17:09:08, 79, 234
2023-07-08, 17:09:09, 80, 237
2023-07-08, 17:09:10, 83, 235
2023-07-08, 17:09:11, 80, 234
2023-07-08, 17:09:12, 79, 237
2023-07-08, 17:09:13, 86, 243
2023-07-08, 17:09:14, 82, 248
2023-07-08, 17:09:15, 80, 247
2023-07-08, 17:09:16, 80, 239
2023-07-08, 17:09:17, 80, 236
2023-07-08, 17:09:18, 78, 233
2023-07-08, 17:09:19, 81, 235
2023-07-08, 17:09:20, 80, 235
2023-07-08, 17:09:21, 80, 236
2023-07-08, 17:09:22, 79, 235
2023-07-08, 17:09:23, 80, 236
2023-07-08, 17:09:24, 80, 234
2023-07-08, 17:09:25, 81, 237
2023-07-08, 17:09:26, 81, 237
2023-07-08, 17:09:27, 83, 234
2023-07-08, 17:09:28, 80, 236
2023-07-08, 17:09:29, 80, 236
2023-07-08, 17:09:30, 80, 236
2023-07-08, 17:09:31, 80, 234
2023-07-08, 17:09:32, 80, 238
2023-07-08, 17:09:33, 80, 234
2023-07-08, 17:09:34, 81, 236
2023-07-08, 17:09:35, 80, 235
2023-07-08, 17:09:36, 219, 381
2023-07-08, 17:09:37, 190, 339
2023-07-08, 17:09:38, 81, 234
2023-07-08, 17:09:39, 110, 264
2023-07-08, 17:09:40, 80, 235
2023-07-08, 17:09:41, 105, 260
2023-07-08, 17:09:42, 81, 234
2023-07-08, 17:09:43, 79, 237
2023-07-08, 17:09:44, 80, 234
2023-07-08, 17:09:45, 80, 234
2023-07-08, 17:09:46, 81, 233
2023-07-08, 17:09:47, 81, 233
2023-07-08, 17:09:48, 81, 235
2023-07-08, 17:09:49, 80, 235
2023-07-08, 17:09:50, 80, 238
2023-07-08, 17:09:51, 81, 234
2023-07-08, 17:09:52, 81, 233
2023-07-08, 17:09:53, 82, 233
2023-07-08, 17:09:54, 80, 235
2023-07-08, 17:09:55, 80, 235
2023-07-08, 17:09:56, 79, 234
2023-07-08, 17:09:57, 82, 234
2023-07-08, 17:09:58, 82, 234
2023-07-08, 17:09:59, 82, 234
2023-07-08, 17:10:00, 79, 237
2023-07-08, 17:10:01, 80, 235
2023-07-08, 17:10:02, 80, 234
2023-07-08, 17:10:03, 80, 235
2023-07-08, 17:10:04, 81, 236
2023-07-08, 17:10:05, 81, 234
2023-07-08, 17:10:06, 80, 235
2023-07-08, 17:10:07, 80, 234
2023-07-08, 17:10:08, 80, 235
2023-07-08, 17:10:09, 98, 236
2023-07-08, 17:10:10, 96, 233
2023-07-08, 17:10:11, 92, 234
2023-07-08, 17:10:12, 93, 234
2023-07-08, 17:10:13, 87, 237
2023-07-08, 17:10:14, 97, 234
2023-07-08, 17:10:15, 92, 235
2023-07-08, 17:10:16, 89, 234
2023-07-08, 17:10:17, 97, 235
2023-07-08, 17:10:19, 87, 235
2023-07-08, 17:10:20, 80, 253
2023-07-08, 17:10:21, 80, 252
2023-07-08, 17:10:22, 80, 235
2023-07-08, 17:10:23, 81, 235
2023-07-08, 17:10:24, 81, 237
2023-07-08, 17:10:25, 82, 237
2023-07-08, 17:10:26, 79, 234
2023-07-08, 17:10:27, 80, 235
2023-07-08, 17:10:28, 80, 234
2023-07-08, 17:10:29, 81, 234
2023-07-08, 17:10:30, 82, 251
2023-07-08, 17:10:31, 83, 249
2023-07-08, 17:10:32, 82, 240
2023-07-08, 17:10:33, 82, 238
2023-07-08, 17:10:34, 80, 236
2023-07-08, 17:10:35, 81, 235
2023-07-08, 17:10:36, 80, 235
2023-07-08, 17:10:37, 80, 236
2023-07-08, 17:10:38, 80, 235
2023-07-08, 17:10:39, 82, 235
2023-07-08, 17:10:40, 80, 234
2023-07-08, 17:10:41, 80, 235
2023-07-08, 17:10:42, 82, 234
2023-07-08, 17:10:43, 83, 237
2023-07-08, 17:10:44, 83, 240
2023-07-08, 17:10:45, 79, 235
2023-07-08, 17:10:46, 78, 234
2023-07-08, 17:10:47, 89, 233
2023-07-08, 17:10:48, 80, 234
2023-07-08, 17:10:49, 145, 270
2023-07-08, 17:10:50, 180, 336
2023-07-08, 17:10:51, 79, 234
2023-07-08, 17:10:52, 80, 233
2023-07-08, 17:10:53, 154, 305
2023-07-08, 17:10:54, 81, 238
2023-07-08, 17:10:55, 80, 236
2023-07-08, 17:10:56, 83, 235
2023-07-08, 17:10:57, 81, 234
2023-07-08, 17:10:58, 100, 236
2023-07-08, 17:10:59, 87, 234
2023-07-08, 17:11:00, 82, 233
2023-07-08, 17:11:02, 81, 233
2023-07-08, 17:11:03, 104, 251
2023-07-08, 17:11:04, 80, 251
2023-07-08, 17:11:05, 80, 235
2023-07-08, 17:11:06, 82, 238
2023-07-08, 17:11:07, 93, 248
2023-07-08, 17:11:08, 88, 234
2023-07-08, 17:11:09, 84, 233
2023-07-08, 17:11:10, 87, 257
2023-07-08, 17:11:11, 90, 242
2023-07-08, 17:11:12, 79, 240
2023-07-08, 17:11:13, 82, 237
2023-07-08, 17:11:14, 79, 236
2023-07-08, 17:11:16, 0, 0
2023-07-08, 17:11:16, 83, 235
2023-07-08, 17:11:17, 79, 235
2023-07-08, 17:11:18, 201, 357
2023-07-08, 17:11:20, 94, 0
2023-07-08, 17:11:20, 81, 233
2023-07-08, 17:11:21, 82, 242
2023-07-08, 17:11:22, 121, 275
2023-07-08, 17:11:23, 82, 234
2023-07-08, 17:11:24, 80, 276
2023-07-08, 17:11:25, 131, 287
2023-07-08, 17:11:26, 143, 297
2023-07-08, 17:11:28, 80, 0
2023-07-08, 17:11:28, 95, 239
2023-07-08, 17:11:29, 183, 234
2023-07-08, 17:11:30, 80, 236
2023-07-08, 17:11:31, 79, 238
2023-07-08, 17:11:32, 82, 237
2023-07-08, 17:11:33, 82, 236
2023-07-08, 17:11:34, 144, 296
2023-07-08, 17:11:35, 80, 235
2023-07-08, 17:11:36, 80, 237
2023-07-08, 17:11:37, 125, 282
2023-07-08, 17:11:38, 80, 238
2023-07-08, 17:11:39, 79, 238
2023-07-08, 17:11:40, 80, 235
2023-07-08, 17:11:41, 81, 234
2023-07-08, 17:11:42, 91, 244
2023-07-08, 17:11:44, 139, 320
2023-07-08, 17:11:45, 91, 246
2023-07-08, 17:11:46, 80, 248
2023-07-08, 17:11:47, 98, 247
2023-07-08, 17:11:48, 89, 254
2023-07-08, 17:11:49, 80, 235
2023-07-08, 17:11:50, 87, 235
2023-07-08, 17:11:51, 84, 246
2023-07-08, 17:11:52, 83, 238
2023-07-08, 17:11:53, 81, 250
2023-07-08, 17:11:54, 100, 256
2023-07-08, 17:11:55, 81, 235
2023-07-08, 17:11:56, 81, 237
2023-07-08, 17:11:57, 79, 235
2023-07-08, 17:11:58, 79, 234
2023-07-08, 17:11:59, 105, 241
2023-07-08, 17:12:00, 81, 236
2023-07-08, 17:12:01, 79, 233
2023-07-08, 17:12:02, 81, 234
2023-07-08, 17:12:03, 81, 233
2023-07-08, 17:12:04, 85, 236
2023-07-08, 17:12:05, 87, 236
2023-07-08, 17:12:06, 79, 234
2023-07-08, 17:12:07, 80, 236
2023-07-08, 17:12:08, 79, 234
2023-07-08, 17:12:09, 80, 244
2023-07-08, 17:12:10, 80, 235
2023-07-08, 17:12:11, 81, 234
2023-07-08, 17:12:12, 85, 235
2023-07-08, 17:12:13, 81, 233
2023-07-08, 17:12:14, 82, 234
2023-07-08, 17:12:15, 79, 234
2023-07-08, 17:12:16, 79, 234
2023-07-08, 17:12:17, 84, 236
2023-07-08, 17:12:18, 129, 281
2023-07-08, 17:12:19, 80, 234
2023-07-08, 17:12:20, 81, 234
2023-07-08, 17:12:21, 80, 233
2023-07-08, 17:12:22, 79, 234
2023-07-08, 17:12:23, 89, 238
2023-07-08, 17:12:24, 81, 241
2023-07-08, 17:12:25, 84, 237
2023-07-08, 17:12:26, 92, 247
2023-07-08, 17:12:27, 79, 235
2023-07-08, 17:12:28, 103, 235
2023-07-08, 17:12:29, 85, 237
2023-07-08, 17:12:30, 94, 235
2023-07-08, 17:12:31, 91, 237
2023-07-08, 17:12:32, 95, 235
2023-07-08, 17:12:34, 169, 321
2023-07-08, 17:12:35, 80, 255
2023-07-08, 17:12:36, 80, 247
2023-07-08, 17:12:37, 81, 236
2023-07-08, 17:12:38, 81, 236
2023-07-08, 17:12:39, 79, 254
2023-07-08, 17:12:40, 80, 236
2023-07-08, 17:12:41, 174, 331
2023-07-08, 17:12:42, 80, 244
2023-07-08, 17:12:43, 79, 0
2023-07-08, 17:12:44, 80, 237
2023-07-08, 17:12:45, 95, 234
2023-07-08, 17:12:46, 98, 251
2023-07-08, 17:12:47, 87, 244
2023-07-08, 17:12:48, 82, 239
2023-07-08, 17:12:49, 100, 252
2023-07-08, 17:12:50, 80, 233
2023-07-08, 17:12:51, 80, 234
2023-07-08, 17:12:52, 93, 247
2023-07-08, 17:12:53, 272, 408
2023-07-08, 17:12:54, 83, 234
2023-07-08, 17:12:55, 82, 235
2023-07-08, 17:12:56, 79, 233
2023-07-08, 17:12:57, 144, 301
2023-07-08, 17:12:58, 82, 238
2023-07-08, 17:12:59, 81, 235
2023-07-08, 17:13:00, 81, 235
2023-07-08, 17:13:01, 119, 277
2023-07-08, 17:13:02, 80, 235
2023-07-08, 17:13:03, 79, 234
2023-07-08, 17:13:04, 80, 234
2023-07-08, 17:13:05, 79, 240
2023-07-08, 17:13:06, 83, 235
2023-07-08, 17:13:07, 81, 235
2023-07-08, 17:13:08, 83, 235
2023-07-08, 17:13:09, 80, 234
2023-07-08, 17:13:10, 81, 236
2023-07-08, 17:13:11, 80, 233
2023-07-08, 17:13:12, 143, 294
2023-07-08, 17:13:13, 93, 238
2023-07-08, 17:13:14, 137, 283
2023-07-08, 17:13:15, 91, 235
2023-07-08, 17:13:16, 83, 234
2023-07-08, 17:13:17, 86, 236
2023-07-08, 17:13:18, 89, 234
2023-07-08, 17:13:19, 83, 240
2023-07-08, 17:13:21, 81, 233
2023-07-08, 17:13:22, 81, 268
2023-07-08, 17:13:23, 79, 240
2023-07-08, 17:13:24, 80, 250
2023-07-08, 17:13:25, 82, 238
2023-07-08, 17:13:26, 84, 234
